id,provider_key,cust_key,last_version,last_sync,region,global,seed,active,customer,subcust,postcode,country,country_id
1,10000000000090,4353433242634,8929342,2023-05-18T06:15:19Z,EASTERN_EUROPE,GLOBAL,EE,1,91966f688db87296344cb01e457a4f91e13fa4c3dd08b440ba60528bc280b57a,null,630650,RU,392
2,10000000000090,8853920414763,8929342,2023-12-19T12:22:26Z,EASTERN_EUROPE,GLOBAL,EE,1,a3aee01b538d44e92524800bfb846a372fee1e5ecc0bf834e7acfac87ffbd19d,null,264647,RU,392
3,10000000000090,4596392909130,8739214,2023-11-06T07:58:15Z,EASTERN_EUROPE,GLOBAL,EE,1,3b321dde5f04be35126526f45815027325ca0f9803597d37d4e087292ef059e6,null,275584,RU,392
4,10000000000090,8477746143894,8739214,2023-11-16T18:39:04Z,EASTERN_EUROPE,GLOBAL,EE,1,89ed06332fdba8733771f1b45446d971eab1746a3b2b8015a141cb5ec5bfc9db,null,508550,RU,392
5,10000000000090,6876521078852,8929342,2023-06-06T21:46:33Z,EASTERN_EUROPE,GLOBAL,EE,1,1e6a77fcda42b71d8ca7fd098f8ab42ffeaa7cc6aebb84d270696ae85a3c2bd2,null,784658,RU,392
6,10000000000090,9953838377850,8739214,2023-07-21T04:57:12Z,EASTERN_EUROPE,GLOBAL,EE,1,b694ec05e95f96ba2a16e18b1dde19b3cc002f028b2c5fd6e4e90fd62e793f0c,null,608111,RU,392
7,10000000000090,2876087826419,8929342,2023-12-31T02:56:23Z,EASTERN_EUROPE,GLOBAL,EE,1,7a32ef9f63c21cccbd2af528bc2e494b13d148f2f76d3c01d17e3458523aa246,null,848697,RU,392
8,10000000000090,9653643007348,8929342,2023-04-06T17:46:55Z,EASTERN_EUROPE,GLOBAL,EE,1,1efdf0be22bcfb09df640c002bbcd162d844ed662ca46403d44977e7efcdff43,null,283720,RU,392
9,10000000000090,8360707295022,8739214,2023-09-14T20:39:22Z,EASTERN_EUROPE,GLOBAL,EE,1,7a16f1fe22fc88bc8126ec45ea00daaaed13d4945a1bb376af2cc644be803fa9,null,665953,RU,392
10,10000000000090,5127903168473,8739214,2023-05-03T18:12:16Z,EASTERN_EUROPE,GLOBAL,EE,1,4bdad1e1d95d314c85e72392a9a795f575fa080ef7fb6c35e7b5bb5767dd4ec3,null,198186,RU,392
11,10000000000090,5188361252347,8929342,2023-12-29T06:31:03Z,EASTERN_EUROPE,GLOBAL,EE,1,edfa233bf5a25d2e5ae97cd2adc18bd1e078394a110978a18a3222998414f88f,null,674568,RU,392
12,10000000000090,5659406766426,8739214,2023-03-19T17:15:51Z,EASTERN_EUROPE,GLOBAL,EE,1,da9dad0ee423052d29ebd3f656ca67395d8c4fe995986b941dd18a2556cbc930,null,523367,RU,392
13,10000000000090,7958171269801,8739214,2023-05-27T14:12:25Z,EASTERN_EUROPE,GLOBAL,EE,1,ada9e7bed4176969794d1ccc8de12f7ce381fc141608bb7f71ca9bafbfb1c39b,null,269755,RU,392
14,10000000000090,5222655555277,8929342,2023-09-06T03:50:27Z,EASTERN_EUROPE,GLOBAL,EE,1,2df6e8fb8a2dcca711c6ea1d7cf53c72e53104c91684abb28e6449df9fb682b6,null,835564,RU,392
15,10000000000090,7197411549368,8929342,2023-10-22T05:41:58Z,EASTERN_EUROPE,GLOBAL,EE,1,806916db7eb2d16467b6316dd58d3fd0d88f80840cb3e5aca86426cebef46b44,null,397290,RU,392
16,10000000000090,9066430170201,8929342,2023-12-01T23:46:40Z,EASTERN_EUROPE,GLOBAL,EE,1,6fc095f3ff2dae7105119213a43939629f0116b1efab8af1116731335bed9aae,null,156893,RU,392
17,10000000000090,1754953518310,8929342,2023-05-11T08:05:51Z,EASTERN_EUROPE,GLOBAL,EE,1,a5856f6878b07510ff1275fce702cb540f118208f1c54339ba954598f55de5bd,null,662947,RU,392
18,10000000000090,6496379280163,8929342,2023-08-11T06:47:24Z,EASTERN_EUROPE,GLOBAL,EE,1,6ee0f75eabd831bee13bcb130cc8ef836264822cb56c68873ad3460525551dee,null,787639,RU,392
19,10000000000090,9087998291437,8739214,2023-03-23T13:30:41Z,EASTERN_EUROPE,GLOBAL,EE,1,e3cd41ec9682600db7f49e4eff6d80520a74305ebf143c1088ff2405fcd2074d,null,701550,RU,392
20,10000000000090,6231943152234,8929342,2023-10-24T04:50:37Z,EASTERN_EUROPE,GLOBAL,EE,1,3799b63b3c9e8b581a50664c9913dfb87b1592e61b5825633f19f49cfc41cbb9,null,555556,RU,392
21,10000000000090,2975176075423,8929342,2023-10-10T19:27:37Z,EASTERN_EUROPE,GLOBAL,EE,1,d3213c52f91ab29df9ca67709c7dce692f0c8d7cafcdc7b155e66b31d2cb2f90,null,298873,RU,392
22,10000000000090,8616094239907,8739214,2023-06-14T09:10:11Z,EASTERN_EUROPE,GLOBAL,EE,1,220db57ba63798dbc12490c0b87bde222a56ad5e8db6926d6f484787c45f4034,null,749832,RU,392
23,10000000000090,4376931567374,8929342,2023-10-31T13:40:00Z,EASTERN_EUROPE,GLOBAL,EE,1,4e695fa55b580f183bff2d832bb9238ef3a2897389d55fa962e7d4df5a7f3f54,null,146051,RU,392
24,10000000000090,1320537318732,8739214,2023-10-22T08:26:58Z,EASTERN_EUROPE,GLOBAL,EE,1,6a13f0d511854035a5b09c9db09422042ffcc6afdf6ee8d48f4ce8615072fc1e,null,417085,RU,392
25,10000000000090,6493543870090,8739214,2023-11-06T10:07:20Z,EASTERN_EUROPE,GLOBAL,EE,1,7819aa9e5ccdde8eae87472f4a4984b129e5de1c8d0c5d12a0b9b55ada4ab9f3,null,247680,RU,392
26,10000000000090,6405541406414,8739214,2023-09-29T22:13:10Z,EASTERN_EUROPE,GLOBAL,EE,1,380a2454b0ec2389855d094a69a3bda6505ee9344de73b698562daf34adeee7c,null,337655,RU,392
27,10000000000090,3885654739410,8739214,2023-07-31T16:43:46Z,EASTERN_EUROPE,GLOBAL,EE,1,3a120a78b12e5e9dde5159e78902115d84a587b0e6e8a86abb3ae30480da27c9,null,469767,RU,392
28,10000000000090,6792058498757,8739214,2023-12-24T11:09:41Z,EASTERN_EUROPE,GLOBAL,EE,1,d58d373002d4a6751e405daa2daf68784a26bae537cd28f2d5a25a8ab4dee28f,null,625585,RU,392
29,10000000000090,7647397763552,8929342,2023-08-03T18:29:54Z,EASTERN_EUROPE,GLOBAL,EE,1,10f785779d629b9b350e78c7640cf5cbd805f02750985dc99868f6420c1bd70d,null,665488,RU,392
30,10000000000090,8497119993972,8739214,2023-03-04T22:28:27Z,EASTERN_EUROPE,GLOBAL,EE,1,2f7cb0ea9868e5a3a4f4ba75db75d9bec974f138c078bbc449f7fe7e6d418d77,null,898576,RU,392
31,10000000000090,2614320563080,8739214,2023-12-09T05:32:42Z,EASTERN_EUROPE,GLOBAL,EE,1,7abf722707ab53b19fb3bd58290ace02faf88145f87eaeac72a82e0553215ca8,null,938834,RU,392
32,10000000000090,3233868813021,8929342,2023-07-09T17:16:33Z,EASTERN_EUROPE,GLOBAL,EE,1,2f4336d3044cf233b69f9666c68ab0dafc63f22d2447f861910cc4c696520926,null,183547,RU,392
33,10000000000090,8642119129814,8929342,2023-10-31T12:04:50Z,EASTERN_EUROPE,GLOBAL,EE,1,db77c14344f3c3c86d670896d5ae8f123fda9c23420dee42553ff3e1167a4545,null,277729,RU,392
